PARAMETER,VALUE,UNITS/NOTES

HHBserial,HHB00087,(HHB box serial identification)
SEN55_Serial,F72BD8A1A8CA0342,(SEN55 serial identification)
HHBslot1,SP00076,(C/D Sorbent pumping expansion board)
HHBslot2,FP00084,(A Filter pumping expansion board)
HHBslot3,Empty,(No expansion board)
HHBslot4,FP00049,(B Filter pumping expansion board)
HHBslot5,Empty,(No expansion board)
HHBslot6,GS00060,(Gas sensor expansion board)
G.Alphasense1_ID,0202121326,(ID of Alphasense #1 on gas expansion board)
G.Alphasense1_Type,NO2-B43F,(Alphasense #1 gas type on gas expansion board)
G.Alphasense1_ISB_Gain,-0.73,(Alphasense #1 ISB electrical gain on gas expansion board [mV/nA])
G.Alphasense1_WEt,235,(Alphasense #1 WE total zero on gas expansion board [mV])
G.Alphasense1_AEt,237,(Alphasense #1 Aux total zero on gas expansion board [mV])
G.Alphasense1_Sensitivity,-297.30,(Alphasense #1 WE sensitivity on gas expansion board [nA/ppm])
G.Alphasense1_WEe,236,(Alphasense #1 WE electronic zero on gas expansion board [mV])
G.Alphasense1_AEe,237,(Alphasense #1 Aux electronic zero on gas expansion board [mV])
G.SCD30_Serial,554709-1556780-433234486,(SCD30 on gas expansion board)
G.SGP41_Serial,000003C91A35,(SGP41 on gas expansion board)
G.SFA30_Serial,214466FF4F073BDD,(SFA30 on gas expansion board)
Firmware,HHBv2 May 29 2025 11:18:51,(installed firmware version)




SAMPLE IDENTIFICATION

LogFileName,HHB00087_LOG_2025-06-03T20_55UTC.csv,(log file filename-automatically defined)
SampleName,FirmwareTest,(sample name)
D.SorbentCID, ,(D Sorbent tube ID)
C.SorbentCID, ,(C Sorbent tube ID)
A.FilterCID, ,(A Filter cartridge ID)
B.FilterCID, ,(B Filter cartridge ID)




MASS FLOW SENSOR CALIBRATION

D.SorbentCalDate,2025-04-21T16:44:00,(YYYY-MM-DDTHH:MM:SS) (UTC date time format)
D.SorbentCalVoutMin,0.427687,(V)
